---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
45	2.1210782147591692E-4	the precede article shall apply mutatis mutandis
46	2.1210782147591692E-4	of the precede article shall apply mutatis
47	1.9443216968625718E-4	case provide for in the preceding paragraph
48	1.9443216968625718E-4	this shall not apply in the case
49	1.9443216968625718E-4	that this shall not apply in the
50	1.9443216968625718E-4	inclusive shall apply mutatis mutandis to the
51	1.7675651789659743E-4	precede article shall apply mutatis mutandis to
52	1.7675651789659743E-4	provide that this shall not apply if
53	1.7675651789659743E-4	may not be assert against a third
54	1.7675651789659743E-4	not apply to the case where the
55	1.7675651789659743E-4	not be assert against a third party
56	1.590808661069377E-4	provide that this shall not apply in
57	1.590808661069377E-4	article shall apply mutatis mutandis to the
58	1.590808661069377E-4	become effective when one of the party
59	1.590808661069377E-4	shall not apply in the case where
60	1.590808661069377E-4	shall not apply in case where the
61	1.590808661069377E-4	shall become effective when one of the
62	1.590808661069377E-4	however that this shall not apply in
63	1.590808661069377E-4	joint and several obligor ( s )
64	1.590808661069377E-4	other joint and several obligor ( s
65	1.4140521431727795E-4	provision of the precede two paragraph shall
66	1.4140521431727795E-4	provide that this shall not apply to
67	1.4140521431727795E-4	provide for in the preceding paragraph if
68	1.4140521431727795E-4	any interested person or a public prosecutor
69	1.4140521431727795E-4	refer to in paragraph ( 1 )
70	1.4140521431727795E-4	shall be extinguish if not exercise for
71	1.4140521431727795E-4	testator have indicate a particular intent in
72	1.4140521431727795E-4	the provision of the precede two paragraphs
73	1.4140521431727795E-4	that if the testator have indicate a
74	1.4140521431727795E-4	the testator have indicate a particular intent
75	1.4140521431727795E-4	the effect of interruption of the prescription
76	1.4140521431727795E-4	to the provision of the precede two
77	1.4140521431727795E-4	have indicate a particular intent in his/her
78	1.4140521431727795E-4	have the effect of interruption of the
79	1.4140521431727795E-4	if the testator have indicate a particular
80	1.4140521431727795E-4	in accordance with the provision of article
81	1.4140521431727795E-4	indicate a particular intent in his/her will
82	1.4140521431727795E-4	of the precede two paragraph shall not
83	1.4140521431727795E-4	of the precede paragraph shall not preclude
84	1.237295625276182E-4	provision of the precede article shall apply
85	1.237295625276182E-4	at the request of any interested person
86	1.237295625276182E-4	be not inconsistent with the nature of
87	1.237295625276182E-4	set forth in the preceding paragraph if
88	1.237295625276182E-4	shall not have the effect of interruption
89	1.237295625276182E-4	third party acquirer of mortgage immovable property
90	1.237295625276182E-4	that this shall not apply to any
91	1.237295625276182E-4	that this shall not apply in case
92	1.237295625276182E-4	the precede paragraph shall not apply in
93	1.237295625276182E-4	the precede paragraph shall not preclude the
94	1.237295625276182E-4	to the family court for rescission of
95	1.237295625276182E-4	will that intent shall be comply with
96	1.237295625276182E-4	his/her will that intent shall be comply
97	1.237295625276182E-4	intent in his/her will that intent shall
98	1.237295625276182E-4	in his/her will that intent shall be
99	1.237295625276182E-4	may apply to the family court for
100	1.237295625276182E-4	not have the effect of interruption of
101	1.237295625276182E-4	of the provision of the precede paragraph
102	1.237295625276182E-4	of paragraph ( 1 ) of article
103	1.237295625276182E-4	a contract for revolve guarantee on loan
104	1.237295625276182E-4	a particular intent in his/her will that
105	1.237295625276182E-4	particular intent in his/her will that intent
106	1.237295625276182E-4	paragraph shall apply mutatis mutandis to the
107	1.0605391073795846E-4	precede paragraph shall not apply in case
108	1.0605391073795846E-4	question his/her spouse any relative within the
109	1.0605391073795846E-4	an adoption that violate the provision of
110	1.0605391073795846E-4	any relative within the fourth degree of
111	1.0605391073795846E-4	apply mutatis mutandis to case where a
112	1.0605391073795846E-4	apply to the family court for rescission
113	1.0605391073795846E-4	article of incorporation or act of endowment
114	1.0605391073795846E-4	relative within the fourth degree of kinship
115	1.0605391073795846E-4	rescission of an adoption that violate the
116	1.0605391073795846E-4	request of any interested person or a
117	1.0605391073795846E-4	refer to in the preceding paragraph the
118	1.0605391073795846E-4	spouse any relative within the fourth degree
119	1.0605391073795846E-4	case refer to in the preceding article
120	1.0605391073795846E-4	supervisor of a guardian of a minor
121	1.0605391073795846E-4	court for rescission of an adoption that
122	1.0605391073795846E-4	this shall not apply in case where
123	1.0605391073795846E-4	that exist at the time of the
124	1.0605391073795846E-4	the family court for rescission of an
125	1.0605391073795846E-4	the case set forth in the precede
126	1.0605391073795846E-4	the fourth degree of kinship the guardian
127	1.0605391073795846E-4	the authority of the competent government agency
128	1.0605391073795846E-4	the request of any interested person or
129	1.0605391073795846E-4	the provision of paragraph 1 of article
130	1.0605391073795846E-4	the precede two paragraph shall not apply
131	1.0605391073795846E-4	the person in question his/her spouse any
132	1.0605391073795846E-4	the provision of the precede article the
133	1.0605391073795846E-4	the provision of the precede three article
134	1.0605391073795846E-4	to the extent of the portion of
135	1.0605391073795846E-4	under the provision of the precede paragraph
136	1.0605391073795846E-4	violation of the provision of the precede
137	1.0605391073795846E-4	family court for rescission of an adoption
138	1.0605391073795846E-4	forth in the preceding paragraph if the
139	1.0605391073795846E-4	for rescission of an adoption that violate
140	1.0605391073795846E-4	within the fourth degree of kinship the
141	1.0605391073795846E-4	his/her spouse any relative within the fourth
142	1.0605391073795846E-4	in question his/her spouse any relative within
143	1.0605391073795846E-4	in paragraph ( 1 ) of article
144	1.0605391073795846E-4	mutatis mutandis to the case where the
145	1.0605391073795846E-4	of any interested person or a public
146	1.0605391073795846E-4	of an adoption that violate the provision
147	1.0605391073795846E-4	a person who have make qualify acceptance
148	1.0605391073795846E-4	a supervisor of a guardian of a
149	1.0605391073795846E-4	a third party acquirer of mortgage immovable
150	1.0605391073795846E-4	paragraph shall not apply in case where
151	1.0605391073795846E-4	person in question his/her spouse any relative
152	8.837825894829872E-5	provision of article 27 to 29 inclusive
153	8.837825894829872E-5	provision of the precede two article shall
154	8.837825894829872E-5	property with the same care he/she would
155	8.837825894829872E-5	provide however that if the testator have
156	8.837825894829872E-5	pursuant to the provision of paragraph (
157	8.837825894829872E-5	pursuant to the provision of the preceding
158	8.837825894829872E-5	pursuant to the provision of the family
159	8.837825894829872E-5	adoption that violate the provision of article
160	8.837825894829872E-5	apply mutatis mutandis to a supervisor of
161	8.837825894829872E-5	application be not inconsistent with the nature
162	8.837825894829872E-5	apply mutatis mutandis to case where the
163	8.837825894829872E-5	apply mutatis mutandis to the case of
164	8.837825894829872E-5	article 27 to 29 inclusive shall apply
165	8.837825894829872E-5	assert against a third party without knowledge
166	8.837825894829872E-5	at the time of commencement of inheritance
167	8.837825894829872E-5	refer to in the provision of the
168	8.837825894829872E-5	be custom that differ from the provision
169	8.837825894829872E-5	be assert against a third party without
170	8.837825894829872E-5	27 to 29 inclusive shall apply mutatis
171	8.837825894829872E-5	29 inclusive shall apply mutatis mutandis to
172	8.837825894829872E-5	set forth in the preceding paragraph the
173	8.837825894829872E-5	shall apply mutatis mutandis to a supervisor
174	8.837825894829872E-5	subrogate to the claim of the obligee
175	8.837825894829872E-5	claim for the extinction of a mortgage
176	8.837825894829872E-5	custom that differ from the provision of
177	8.837825894829872E-5	that this shall not apply if he/she
178	8.837825894829872E-5	the case prescribe in the preceding paragraph
179	8.837825894829872E-5	there be custom that differ from the
180	8.837825894829872E-5	that application be not inconsistent with the
181	8.837825894829872E-5	the court may at the request of
182	8.837825894829872E-5	the extent that application be not inconsistent
183	8.837825894829872E-5	the case refer to in the precede
184	8.837825894829872E-5	the provision of the family registration act
185	8.837825894829872E-5	the extent of the portion of the
186	8.837825894829872E-5	the provision of article 27 to 29
187	8.837825894829872E-5	to the provision of the family registration
188	8.837825894829872E-5	to the provision of paragraph ( 2
189	8.837825894829872E-5	to 29 inclusive shall apply mutatis mutandis
190	8.837825894829872E-5	to in paragraph ( 1 ) of
191	8.837825894829872E-5	to the extent that application be not
192	8.837825894829872E-5	to the provision of the preceding paragraph
193	8.837825894829872E-5	due to reason not attributable to the
194	8.837825894829872E-5	effective when one of the party promise
195	8.837825894829872E-5	extent of the portion of the obligation
196	8.837825894829872E-5	extent that application be not inconsistent with
197	8.837825894829872E-5	find this necessary at the request of
198	8.837825894829872E-5	for in the preceding paragraph if the
199	8.837825894829872E-5	when one of the party promise to

Distribution
nbOcc	nbWords
89	1	1.0	0.001965215682421146%	
49	1	2.0	0.003930431364842292%	
48	1	3.0	0.0058956470472634375%	
39	1	4.0	0.007860862729684583%	
38	1	5.0	0.009826078412105728%	
36	1	6.0	0.011791294094526875%	
28	1	7.0	0.01375650977694802%	
25	1	8.0	0.015721725459369167%	
23	2	10.0	0.019652156824211457%	
20	3	13.0	0.025547803871474893%	
19	3	16.0	0.03144345091873833%	
18	1	17.0	0.03340866660115948%	
17	1	18.0	0.03537388228358062%	
16	1	19.0	0.037339097966001766%	
15	6	25.0	0.04913039206052864%	
14	8	33.0	0.0648521175198978%	
13	10	43.0	0.08450427434410926%	
12	4	47.0	0.09236513707379385%	
11	4	51.0	0.10022599980347843%	
10	5	56.0	0.11005207821558416%	
9	9	65.0	0.12773901935737447%	
8	19	84.0	0.16507811732337624%	
7	23	107.0	0.2102780780190626%	
6	45	152.0	0.29871278372801413%	
5	78	230.0	0.45199960695686353%	
4	147	377.0	0.7408863122727719%	
3	483	860.0	1.6900854868821853%	
2	2419	3279.0	6.4439422226589365%	
1	47606	50885.0	100.0%	
------------------------------------
size n-gram (8): 51427
nbOcc: 55479
nb  unique: 48871 (95%)
nb !unique: 2556 (4%)
Computing ngrams with best probabilities
Best probabilities ngram size: 8
values: 200/200
0	6.669190144018458E-4	provide however that this shall not apply if
1	5.948196614935381E-4	provide however that this shall not apply to
2	4.506209556769228E-4	the provision of the precede paragraph shall not
3	4.325961174498459E-4	however that this shall not apply if the
4	3.6049676454153823E-4	shall apply mutatis mutandis to the case where
5	3.6049676454153823E-4	the provision of the precede paragraph shall apply
6	3.6049676454153823E-4	however that this shall not apply to the
7	3.4247192631446134E-4	this shall not apply to the case where
8	3.4247192631446134E-4	that this shall not apply to the case
9	3.244470880873844E-4	of the precede paragraph shall apply mutatis mutandis
10	3.064222498603075E-4	provision of the precede paragraph shall apply mutatis
11	2.703725734061537E-4	provision of the precede paragraph shall not apply
12	2.703725734061537E-4	pursuant to the provision of the precede article
13	2.703725734061537E-4	the provision of paragraph ( 2 ) of
14	2.523477351790768E-4	pursuant to the provision of the precede paragraph
15	2.523477351790768E-4	the precede paragraph shall apply mutatis mutandis to
16	2.523477351790768E-4	the family court may at the request of
17	2.523477351790768E-4	the case refer to in the preceding paragraph
18	2.3432289695199987E-4	apply mutatis mutandis to the case refer to
19	2.3432289695199987E-4	shall apply mutatis mutandis to the case refer
20	2.3432289695199987E-4	mutatis mutandis to the case refer to in
21	2.1629805872492295E-4	provision of paragraph ( 2 ) of article
22	2.1629805872492295E-4	in accordance with the provision of the precede
23	2.1629805872492295E-4	in the case provide for in the preceding
24	2.1629805872492295E-4	mutandis to the case refer to in the
25	2.1629805872492295E-4	of the precede article shall apply mutatis mutandis
26	1.9827322049784603E-4	the case set forth in the preceding paragraph
27	1.9827322049784603E-4	that this shall not apply in the case
28	1.8024838227076912E-4	shall not apply to the case where the
29	1.8024838227076912E-4	the precede article shall apply mutatis mutandis to
30	1.8024838227076912E-4	the case provide for in the preceding paragraph
31	1.8024838227076912E-4	in the case refer to in the preceding
32	1.8024838227076912E-4	in the case set forth in the preceding
33	1.8024838227076912E-4	may not be assert against a third party
34	1.622235440436922E-4	provide however that this shall not apply in
35	1.622235440436922E-4	shall become effective when one of the party
36	1.622235440436922E-4	inclusive shall apply mutatis mutandis to the case
37	1.622235440436922E-4	other joint and several obligor ( s )
38	1.441987058166153E-4	provision of the precede paragraph shall not preclude
39	1.441987058166153E-4	provision of the precede two paragraph shall not
40	1.441987058166153E-4	case provide for in the preceding paragraph if
41	1.441987058166153E-4	testator have indicate a particular intent in his/her
42	1.441987058166153E-4	this shall not apply in the case where
43	1.441987058166153E-4	the provision of the precede two paragraph shall
44	1.441987058166153E-4	that if the testator have indicate a particular
45	1.441987058166153E-4	the testator have indicate a particular intent in
46	1.441987058166153E-4	to the case refer to in the preceding
47	1.441987058166153E-4	family court may at the request of the
48	1.441987058166153E-4	have indicate a particular intent in his/her will
49	1.441987058166153E-4	have the effect of interruption of the prescription
50	1.441987058166153E-4	if the testator have indicate a particular intent
51	1.261738675895384E-4	precede paragraph shall apply mutatis mutandis to the
52	1.261738675895384E-4	precede article shall apply mutatis mutandis to the
53	1.261738675895384E-4	provision of the precede article shall apply mutatis
54	1.261738675895384E-4	provide that this shall not apply in the
55	1.261738675895384E-4	pursuant to the provision of the precede two
56	1.261738675895384E-4	article shall apply mutatis mutandis to the case
57	1.261738675895384E-4	shall not have the effect of interruption of
58	1.261738675895384E-4	the provision of the precede article shall apply
59	1.261738675895384E-4	his/her will that intent shall be comply with
60	1.261738675895384E-4	however that this shall not apply to any
61	1.261738675895384E-4	intent in his/her will that intent shall be
62	1.261738675895384E-4	indicate a particular intent in his/her will that
63	1.261738675895384E-4	in his/her will that intent shall be comply
64	1.261738675895384E-4	not have the effect of interruption of the
65	1.261738675895384E-4	of the precede paragraph shall not apply in
66	1.261738675895384E-4	of the precede paragraph shall not preclude the
67	1.261738675895384E-4	a particular intent in his/her will that intent
68	1.261738675895384E-4	particular intent in his/her will that intent shall
69	1.0814902936246147E-4	question his/her spouse any relative within the fourth
70	1.0814902936246147E-4	any relative within the fourth degree of kinship
71	1.0814902936246147E-4	apply mutatis mutandis to the case where the
72	1.0814902936246147E-4	apply to the family court for rescission of
73	1.0814902936246147E-4	at the request of any interested person or
74	1.0814902936246147E-4	relative within the fourth degree of kinship the
75	1.0814902936246147E-4	request of any interested person or a public
76	1.0814902936246147E-4	rescission of an adoption that violate the provision
77	1.0814902936246147E-4	set forth in the preceding paragraph if the
78	1.0814902936246147E-4	shall apply mutatis mutandis to case where a
79	1.0814902936246147E-4	spouse any relative within the fourth degree of
80	1.0814902936246147E-4	case set forth in the preceding paragraph if
81	1.0814902936246147E-4	court for rescission of an adoption that violate
82	1.0814902936246147E-4	the request of any interested person or a
83	1.0814902936246147E-4	the precede paragraph shall not apply in case
84	1.0814902936246147E-4	that this shall not apply in case where
85	1.0814902936246147E-4	the person in question his/her spouse any relative
86	1.0814902936246147E-4	the family court for rescission of an adoption
87	1.0814902936246147E-4	to the provision of the precede paragraph the
88	1.0814902936246147E-4	family court for rescission of an adoption that
89	1.0814902936246147E-4	for rescission of an adoption that violate the
90	1.0814902936246147E-4	within the fourth degree of kinship the guardian
91	1.0814902936246147E-4	his/her spouse any relative within the fourth degree
92	1.0814902936246147E-4	in the case set forth in the precede
93	1.0814902936246147E-4	in question his/her spouse any relative within the
94	1.0814902936246147E-4	may apply to the family court for rescission
95	1.0814902936246147E-4	of any interested person or a public prosecutor
96	1.0814902936246147E-4	of an adoption that violate the provision of
97	1.0814902936246147E-4	of the precede two paragraph shall not apply
98	1.0814902936246147E-4	a third party acquirer of mortgage immovable property
99	1.0814902936246147E-4	a supervisor of a guardian of a minor
100	1.0814902936246147E-4	person in question his/her spouse any relative within
101	9.012419113538456E-5	provide however that if the testator have indicate
102	9.012419113538456E-5	provision of article 27 to 29 inclusive shall
103	9.012419113538456E-5	precede paragraph shall not apply in case where
104	9.012419113538456E-5	property with the same care he/she would exercise
105	9.012419113538456E-5	provide for in the preceding paragraph if the
106	9.012419113538456E-5	pursuant to the provision of the preceding paragraph
107	9.012419113538456E-5	pursuant to the provision of paragraph ( 2
108	9.012419113538456E-5	pursuant to the provision of the family registration
109	9.012419113538456E-5	an adoption that violate the provision of article
110	9.012419113538456E-5	apply mutatis mutandis to the case where a
111	9.012419113538456E-5	application be not inconsistent with the nature of
112	9.012419113538456E-5	article 27 to 29 inclusive shall apply mutatis
113	9.012419113538456E-5	refer to in paragraph ( 1 ) of
114	9.012419113538456E-5	be assert against a third party without knowledge
115	9.012419113538456E-5	be custom that differ from the provision of
116	9.012419113538456E-5	become effective when one of the party promise
117	9.012419113538456E-5	be not inconsistent with the nature of the
118	9.012419113538456E-5	27 to 29 inclusive shall apply mutatis mutandis
119	9.012419113538456E-5	29 inclusive shall apply mutatis mutandis to the
120	9.012419113538456E-5	shall apply mutatis mutandis to case where the
121	9.012419113538456E-5	shall apply mutatis mutandis to a supervisor of
122	9.012419113538456E-5	shall apply mutatis mutandis to the case of
123	9.012419113538456E-5	there be custom that differ from the provision
124	9.012419113538456E-5	the case refer to in the preceding article
125	9.012419113538456E-5	that application be not inconsistent with the nature
126	9.012419113538456E-5	the provision of the precede two article shall
127	9.012419113538456E-5	the extent that application be not inconsistent with
128	9.012419113538456E-5	the court may at the request of the
129	9.012419113538456E-5	the provision of article 27 to 29 inclusive
130	9.012419113538456E-5	the extent of the portion of the obligation
131	9.012419113538456E-5	to the provision of paragraph ( 2 )
132	9.012419113538456E-5	to the family court for rescission of an
133	9.012419113538456E-5	to 29 inclusive shall apply mutatis mutandis to
134	9.012419113538456E-5	to the extent of the portion of the
135	9.012419113538456E-5	to the provision of the family registration act
136	9.012419113538456E-5	to the extent that application be not inconsistent
137	9.012419113538456E-5	effective when one of the party promise to
138	9.012419113538456E-5	extent that application be not inconsistent with the
139	9.012419113538456E-5	extent of the portion of the obligation which
140	9.012419113538456E-5	violation of the provision of the precede paragraph
141	9.012419113538456E-5	however that this shall not apply in case
142	9.012419113538456E-5	however that if the testator have indicate a
143	9.012419113538456E-5	if there be custom that differ from the
144	9.012419113538456E-5	in violation of the provision of the precede
145	9.012419113538456E-5	it find this necessary at the request of
146	9.012419113538456E-5	make a claim for the extinction of a
147	9.012419113538456E-5	not inconsistent with the nature of the same
148	9.012419113538456E-5	notification pursuant to the provision of the family
149	9.012419113538456E-5	of the provision of the precede paragraph the
150	9.012419113538456E-5	of article 27 to 29 inclusive shall apply
151	9.012419113538456E-5	a claim for the extinction of a mortgage
152	9.012419113538456E-5	paragraph shall not apply in case where the
153	9.012419113538456E-5	party provide however that this shall not apply
154	9.012419113538456E-5	paragraph ( 1 ) of the precede article
155	9.012419113538456E-5	paragraph shall apply mutatis mutandis to the case
156	9.012419113538456E-5	portion of the obligation which be bear by
157	7.209935290830765E-5	provide however that this shall not apply where
158	7.209935290830765E-5	principal the provision of the precede paragraph shall
159	7.209935290830765E-5	provision of the precede two article shall apply
160	7.209935290830765E-5	provide that this shall not apply if the
161	7.209935290830765E-5	precede paragraph shall apply mutatis mutandis to case
162	7.209935290830765E-5	provision of article 533 shall apply mutatis mutandis
163	7.209935290830765E-5	provision of this section shall apply mutatis mutandis
164	7.209935290830765E-5	presume to have be an object of the
165	7.209935290830765E-5	accordance with the provision of the precede two
166	7.209935290830765E-5	act provide however that this shall not apply
167	7.209935290830765E-5	accordance with the provision of the precede article
168	7.209935290830765E-5	addition to the provision of this section the
169	7.209935290830765E-5	2 ) and paragraph ( 3 ) of
170	7.209935290830765E-5	apply mutatis mutandis to the case set forth
171	7.209935290830765E-5	apply mutatis mutandis to a supervisor of a
172	7.209935290830765E-5	apply mutatis mutandis to the case where an
173	7.209935290830765E-5	article 859-3 paragraph ( 2 ) of article
174	7.209935290830765E-5	article 859-2 article 859-3 paragraph ( 2 )
175	7.209935290830765E-5	at the request of the person prescribe in
176	7.209935290830765E-5	at the request of the person in question
177	7.209935290830765E-5	request of the person in question his/her spouse
178	7.209935290830765E-5	responsible for the delay on and after the
179	7.209935290830765E-5	be presume to have be an object of
180	7.209935290830765E-5	be subrogate to the claim of the obligee
181	7.209935290830765E-5	be responsible for the delay on and after
182	7.209935290830765E-5	same care he/she would exercise over his/her own
183	7.209935290830765E-5	shall be presume to have be an object
184	7.209935290830765E-5	shall be responsible for the delay on and
185	7.209935290830765E-5	shall apply mutatis mutandis to the case set
186	7.209935290830765E-5	shall not apply to the case where it
187	7.209935290830765E-5	case refer to in the preceding article the
188	7.209935290830765E-5	care he/she would exercise over his/her own property
189	7.209935290830765E-5	court may at the request of the person
190	7.209935290830765E-5	custom that differ from the provision of the
191	7.209935290830765E-5	the same shall apply in the case where
192	7.209935290830765E-5	that this shall not apply if he/she have
193	7.209935290830765E-5	the request of the person prescribe in the
194	7.209935290830765E-5	the request of the person in question his/her
195	7.209935290830765E-5	the portion of the obligation which be bear
196	7.209935290830765E-5	that differ from the provision of the precede
197	7.209935290830765E-5	the person who make the manifestation of intention
198	7.209935290830765E-5	the provision of article 533 shall apply mutatis
199	7.209935290830765E-5	the provision of any other law and regulation

Distribution
nbOcc	nbWords
37	1	1.0	0.0019445038598401617%	
33	1	2.0	0.0038890077196803235%	
25	1	3.0	0.005833511579520485%	
24	1	4.0	0.007778015439360647%	
20	3	7.0	0.013611527018881133%	
19	2	9.0	0.017500534738561457%	
18	1	10.0	0.019445038598401618%	
17	1	11.0	0.02138954245824178%	
15	3	14.0	0.027223054037762266%	
14	4	18.0	0.03500106947712291%	
13	3	21.0	0.0408345810566434%	
12	5	26.0	0.05055710035584421%	
11	2	28.0	0.05444610807552453%	
10	6	34.0	0.0661131312345655%	
9	4	38.0	0.07389114667392614%	
8	13	51.0	0.09916969685184825%	
7	18	69.0	0.13417076632897115%	
6	32	101.0	0.19639488984385634%	
5	56	157.0	0.3052871059949054%	
4	92	249.0	0.48418146110020027%	
3	354	603.0	1.1725358274836175%	
2	1953	2556.0	4.970151865751453%	
1	48871	51427.0	100.0%	
------------------------------------
size n-gram (9): 51468
nbOcc: 54384
nb  unique: 49482 (96%)
nb !unique: 1986 (3%)
Computing ngrams with best probabilities
Best probabilities ngram size: 9
values: 200/200
0	4.41306266548985E-4	provide however that this shall not apply if the
1	3.493674610179465E-4	that this shall not apply to the case where
2	3.3097969991173877E-4	provide however that this shall not apply to the
3	3.3097969991173877E-4	however that this shall not apply to the case
4	3.1259193880553107E-4	provision of the precede paragraph shall apply mutatis mutandis
5	3.1259193880553107E-4	the provision of the precede paragraph shall apply mutatis
6	2.758164165931156E-4	the provision of the precede paragraph shall not apply
7	2.574286554869079E-4	of the precede paragraph shall apply mutatis mutandis to
8	2.390408943807002E-4	apply mutatis mutandis to the case refer to in
9	2.390408943807002E-4	shall apply mutatis mutandis to the case refer to
10	2.206531332744925E-4	the provision of paragraph ( 2 ) of article
11	2.206531332744925E-4	mutatis mutandis to the case refer to in the
12	1.838776110620771E-4	this shall not apply to the case where the
13	1.838776110620771E-4	of the precede article shall apply mutatis mutandis to
14	1.6548984995586939E-4	in the case provide for in the preceding paragraph
15	1.4710208884966165E-4	testator have indicate a particular intent in his/her will
16	1.4710208884966165E-4	that this shall not apply in the case where
17	1.4710208884966165E-4	the provision of the precede paragraph shall not preclude
18	1.4710208884966165E-4	the family court may at the request of the
19	1.4710208884966165E-4	that if the testator have indicate a particular intent
20	1.4710208884966165E-4	the provision of the precede two paragraph shall not
21	1.4710208884966165E-4	the testator have indicate a particular intent in his/her
22	1.4710208884966165E-4	to the case refer to in the preceding paragraph
23	1.4710208884966165E-4	if the testator have indicate a particular intent in
24	1.4710208884966165E-4	in the case set forth in the preceding paragraph
25	1.4710208884966165E-4	mutandis to the case refer to in the preceding
26	1.2871432774345395E-4	provision of the precede article shall apply mutatis mutandis
27	1.2871432774345395E-4	provide that this shall not apply in the case
28	1.2871432774345395E-4	provision of the precede paragraph shall not apply in
29	1.2871432774345395E-4	provision of the precede paragraph shall not preclude the
30	1.2871432774345395E-4	shall not have the effect of interruption of the
31	1.2871432774345395E-4	the case provide for in the preceding paragraph if
32	1.2871432774345395E-4	the provision of the precede article shall apply mutatis
33	1.2871432774345395E-4	the precede article shall apply mutatis mutandis to the
34	1.2871432774345395E-4	the precede paragraph shall apply mutatis mutandis to the
35	1.2871432774345395E-4	have indicate a particular intent in his/her will that
36	1.2871432774345395E-4	intent in his/her will that intent shall be comply
37	1.2871432774345395E-4	indicate a particular intent in his/her will that intent
38	1.2871432774345395E-4	in his/her will that intent shall be comply with
39	1.2871432774345395E-4	not have the effect of interruption of the prescription
40	1.2871432774345395E-4	a particular intent in his/her will that intent shall
41	1.2871432774345395E-4	particular intent in his/her will that intent shall be
42	1.1032656663724625E-4	provide however that this shall not apply to any
43	1.1032656663724625E-4	provision of the precede two paragraph shall not apply
44	1.1032656663724625E-4	pursuant to the provision of the precede paragraph the
45	1.1032656663724625E-4	question his/her spouse any relative within the fourth degree
46	1.1032656663724625E-4	any relative within the fourth degree of kinship the
47	1.1032656663724625E-4	at the request of any interested person or a
48	1.1032656663724625E-4	relative within the fourth degree of kinship the guardian
49	1.1032656663724625E-4	rescission of an adoption that violate the provision of
50	1.1032656663724625E-4	request of any interested person or a public prosecutor
51	1.1032656663724625E-4	shall apply mutatis mutandis to the case where the
52	1.1032656663724625E-4	spouse any relative within the fourth degree of kinship
53	1.1032656663724625E-4	case set forth in the preceding paragraph if the
54	1.1032656663724625E-4	court for rescission of an adoption that violate the
55	1.1032656663724625E-4	the request of any interested person or a public
56	1.1032656663724625E-4	the case set forth in the preceding paragraph if
57	1.1032656663724625E-4	the person in question his/her spouse any relative within
58	1.1032656663724625E-4	the family court for rescission of an adoption that
59	1.1032656663724625E-4	family court for rescission of an adoption that violate
60	1.1032656663724625E-4	for rescission of an adoption that violate the provision
61	1.1032656663724625E-4	his/her spouse any relative within the fourth degree of
62	1.1032656663724625E-4	in the case refer to in the preceding paragraph
63	1.1032656663724625E-4	in question his/her spouse any relative within the fourth
64	1.1032656663724625E-4	may apply to the family court for rescission of
65	1.1032656663724625E-4	of the precede paragraph shall not apply in case
66	1.1032656663724625E-4	person in question his/her spouse any relative within the
67	9.193880553103855E-5	provision of article 27 to 29 inclusive shall apply
68	9.193880553103855E-5	provide however that if the testator have indicate a
69	9.193880553103855E-5	precede article shall apply mutatis mutandis to the case
70	9.193880553103855E-5	precede paragraph shall apply mutatis mutandis to the case
71	9.193880553103855E-5	provide however that this shall not apply in case
72	9.193880553103855E-5	pursuant to the provision of the family registration act
73	9.193880553103855E-5	pursuant to the provision of paragraph ( 2 )
74	9.193880553103855E-5	application be not inconsistent with the nature of the
75	9.193880553103855E-5	apply to the family court for rescission of an
76	9.193880553103855E-5	article shall apply mutatis mutandis to the case where
77	9.193880553103855E-5	article 27 to 29 inclusive shall apply mutatis mutandis
78	9.193880553103855E-5	be not inconsistent with the nature of the same
79	9.193880553103855E-5	become effective when one of the party promise to
80	9.193880553103855E-5	27 to 29 inclusive shall apply mutatis mutandis to
81	9.193880553103855E-5	shall become effective when one of the party promise
82	9.193880553103855E-5	shall apply mutatis mutandis to the case where a
83	9.193880553103855E-5	case provide for in the preceding paragraph if the
84	9.193880553103855E-5	the extent that application be not inconsistent with the
85	9.193880553103855E-5	there be custom that differ from the provision of
86	9.193880553103855E-5	the provision of article 27 to 29 inclusive shall
87	9.193880553103855E-5	the extent of the portion of the obligation which
88	9.193880553103855E-5	that application be not inconsistent with the nature of
89	9.193880553103855E-5	the precede paragraph shall not apply in case where
90	9.193880553103855E-5	to 29 inclusive shall apply mutatis mutandis to the
91	9.193880553103855E-5	to the family court for rescission of an adoption
92	9.193880553103855E-5	to the extent of the portion of the obligation
93	9.193880553103855E-5	to the extent that application be not inconsistent with
94	9.193880553103855E-5	extent that application be not inconsistent with the nature
95	9.193880553103855E-5	violation of the provision of the precede paragraph the
96	9.193880553103855E-5	however that if the testator have indicate a particular
97	9.193880553103855E-5	if there be custom that differ from the provision
98	9.193880553103855E-5	make a claim for the extinction of a mortgage
99	9.193880553103855E-5	notification pursuant to the provision of the family registration
100	9.193880553103855E-5	of article 27 to 29 inclusive shall apply mutatis
101	9.193880553103855E-5	of an adoption that violate the provision of article
102	7.355104442483083E-5	property with the same care he/she would exercise over
103	7.355104442483083E-5	provision of this section shall apply mutatis mutandis to
104	7.355104442483083E-5	provision of the precede paragraph shall not apply to
